ReResNet Orientation: 8	Fix Params: False
loading checkpoint...
OrderedDict([('conv1.weights', tensor([-7.0330e-02, -1.7170e-01,  5.5884e-01, -5.1036e-01, -9.2884e-03,
         5.9305e-03,  1.1135e-01,  4.4724e-01, -2.9199e-01,  5.4212e-01,
          [ 1.5308e-17]],

         [[-1.0716e-16],
          [-2.5000e-01],
          [ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01]]],


        [[[ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01],
          [-1.0716e-16],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01],
          [-1.0716e-16]],

         [[ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17]],

         [[-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17]],

         [[ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17]]],


        [[[ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.3777e-16],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-9.7145e-17]],

         [[-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.7756e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-16],
          [ 1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.7678e-01],
          [-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-2.7756e-16],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [ 3.8858e-16]],

         [[ 1.3777e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-9.7145e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 3.8858e-16],
          [-1.7678e-01],
          [ 2.5000e-01]]],


        [[[ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.0716e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-3.1297e-16],
          [ 1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.0716e-16],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 2.1532e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [ 1.0337e-16]],

         [[ 7.6540e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.8378e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [-1.7678e-01],
          [ 7.6540e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.3255e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 2.1532e-17]]],


        [[[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]]]])), ('layer1.1.bn1.indices_8', tensor([ 0, 64])), ('layer1.1.bn1.batch_norm_[8].weight', tensor([0.3875, 0.2866, 0.5097, 0.3989, 0.3235, 0.3213, 0.3737, 0.5535])), ('layer1.1.bn1.batch_norm_[8].bias', tensor([-0.0425,  0.2318, -0.2196, -0.2284,  0.1835,  0.3882, -0.1550, -0.3431])), ('layer1.1.bn1.batch_norm_[8].running_mean', tensor([-0.1825, -0.2515,  0.0019,  0.0513, -0.0355, -0.4119, -0.0486,  0.1932])), ('layer1.1.bn1.batch_norm_[8].running_var', tensor([0.0749, 0.0624, 0.0590, 0.0410, 0.0479, 0.0499, 0.0312, 0.1150])), ('layer1.1.bn1.batch_norm_[8].num_batches_tracked', tensor(500500)), ('layer1.1.conv2.weights', tensor([-1.5084e-01,  6.3740e-02, -2.6682e-02,  ..., -1.1469e-08,
         2.8622e-09,  8.0599e-10])), ('layer1.1.conv2.filter', tensor([[[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        ...,


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]]])), ("layer1.1.conv2._basisexpansion.block_expansion_('regular', 'regular').sampled_basis", tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
